"","x"
"54","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2076_2080_CONUS_monthly.nc"
"55","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"56","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2081_2085_CONUS_monthly.nc"
"57","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"58","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2086_2090_CONUS_monthly.nc"
"59","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"60","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2091_2095_CONUS_monthly.nc"
"61","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"62","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2096_2099_CONUS_monthly.nc"
"63","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"64","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2006_2010_CONUS_monthly.nc"
"65","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"66","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2011_2015_CONUS_monthly.nc"
"67","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"68","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2016_2020_CONUS_monthly.nc"
"69","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"70","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2021_2025_CONUS_monthly.nc"
"71","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"72","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2026_2030_CONUS_monthly.nc"
"73","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"74","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2031_2035_CONUS_monthly.nc"
"75","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"76","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2036_2040_CONUS_monthly.nc"
"77","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
"78","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2041_2045_CONUS_monthly.nc"
"79","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"80","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2046_2050_CONUS_monthly.nc"
"81","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"82","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2051_2055_CONUS_monthly.nc"
"83","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"84","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2056_2060_CONUS_monthly.nc"
"85","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"86","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2061_2065_CONUS_monthly.nc"
"87","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"88","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2066_2070_CONUS_monthly.nc"
"89","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"90","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2071_2075_CONUS_monthly.nc"
"91","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"92","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2076_2080_CONUS_monthly.nc"
"93","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"94","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"95","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"96","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"97","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"98","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"99","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"100","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"101","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"102","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"103","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"104","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"105","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"106","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"107","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"108","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
"109","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"110","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1970_1974_CONUS_monthly.nc"
"111","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"112","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1975_1979_CONUS_monthly.nc"
"113","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"114","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1980_1984_CONUS_monthly.nc"
"115","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"116","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1985_1989_CONUS_monthly.nc"
"117","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"118","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1990_1994_CONUS_monthly.nc"
"119","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"120","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1995_1999_CONUS_monthly.nc"
"121","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"122","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_2000_2004_CONUS_monthly.nc"
"123","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"124","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_2005_2005_CONUS_monthly.nc"
"125","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"126","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2006_2010_CONUS_monthly.nc"
"127","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"128","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2011_2015_CONUS_monthly.nc"
"129","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"130","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2016_2020_CONUS_monthly.nc"
"131","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"132","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2021_2025_CONUS_monthly.nc"
"133","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"134","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2026_2030_CONUS_monthly.nc"
"135","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"136","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2031_2035_CONUS_monthly.nc"
"137","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"138","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2036_2040_CONUS_monthly.nc"
"139","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"140","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2041_2045_CONUS_monthly.nc"
"141","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"142","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2046_2050_CONUS_monthly.nc"
"143","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"144","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2051_2055_CONUS_monthly.nc"
"145","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"146","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2056_2060_CONUS_monthly.nc"
"147","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"148","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2061_2065_CONUS_monthly.nc"
"149","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"150","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2066_2070_CONUS_monthly.nc"
"151","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"152","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2071_2075_CONUS_monthly.nc"
"153","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
"154","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2076_2080_CONUS_monthly.nc"
"155","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"156","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2081_2085_CONUS_monthly.nc"
"157","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"158","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2086_2090_CONUS_monthly.nc"
"159","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"160","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2091_2095_CONUS_monthly.nc"
"161","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"162","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp45_2096_2099_CONUS_monthly.nc"
"163","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"164","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2006_2010_CONUS_monthly.nc"
"165","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"166","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2011_2015_CONUS_monthly.nc"
"167","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"168","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2016_2020_CONUS_monthly.nc"
"169","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"170","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2021_2025_CONUS_monthly.nc"
"171","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"172","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2026_2030_CONUS_monthly.nc"
"173","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"174","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2031_2035_CONUS_monthly.nc"
"175","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"176","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2036_2040_CONUS_monthly.nc"
"177","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
"178","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2041_2045_CONUS_monthly.nc"
"179","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"180","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2046_2050_CONUS_monthly.nc"
"181","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"182","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2051_2055_CONUS_monthly.nc"
"183","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"184","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2056_2060_CONUS_monthly.nc"
"185","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"186","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2061_2065_CONUS_monthly.nc"
"187","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"188","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2066_2070_CONUS_monthly.nc"
"189","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"190","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2071_2075_CONUS_monthly.nc"
"191","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"192","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2076_2080_CONUS_monthly.nc"
"193","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"194","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"195","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"196","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"197","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"198","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"199","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"200","bcc-csm1-1-m/macav2metdata_pr_bcc-csm1-1-m_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"201","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"202","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"203","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"204","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"205","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"206","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"207","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"208","bcc-csm1-1-m/macav2metdata_rhsmax_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
